2024-02-18 14:37:43 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m1268996[0m]
2024-02-18 15:46:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38890 - "[1mGET / HTTP/1.1[0m" [31m404 Not Found[0m
2024-02-18 17:20:06 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m86916[0m]
2024-02-18 17:20:06 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-02-18 17:20:06 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-02-18 17:20:06 | ERROR | stderr | [31mERROR[0m:    [Errno 98] error while attempting to bind on address ('0.0.0.0', 20000): address already in use
2024-02-18 17:20:06 | ERROR | stderr | [32mINFO[0m:     Waiting for application shutdown.
2024-02-18 17:20:06 | ERROR | stderr | [32mINFO[0m:     Application shutdown complete.
2024-02-18 17:24:41 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m98495[0m]
2024-02-18 17:24:41 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-02-18 17:24:41 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-02-18 17:24:41 | ERROR | stderr | [31mERROR[0m:    [Errno 98] error while attempting to bind on address ('0.0.0.0', 20000): address already in use
2024-02-18 17:24:41 | ERROR | stderr | [32mINFO[0m:     Waiting for application shutdown.
2024-02-18 17:24:41 | ERROR | stderr | [32mINFO[0m:     Application shutdown complete.
2024-02-18 20:54:14 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m122631[0m]
2024-02-18 20:54:14 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-02-18 20:54:14 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-02-18 20:54:14 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://0.0.0.0:20000[0m (Press CTRL+C to quit)
2024-02-18 21:19:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46286 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-18 21:20:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55664 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-18 21:22:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56358 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-02-19 10:35:30 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m153770[0m]
2024-02-19 10:35:30 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-02-19 10:35:30 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-02-19 10:35:30 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://0.0.0.0:20000[0m (Press CTRL+C to quit)
2024-02-19 10:47:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43800 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
